ID,Herd,Dairy.size,Beef.cow.size,June.size,Vet.visit.freq.yr,Age,Vaccinate,Financial.pressures,When.dealing.with.farmers.it.is.better.to.be.careful.before.you.trust.them,I.feel.respected.by.the.government,I.trust.other.farmers.nationally.to.be.controlling.infectious.diseases.in.their.herds,I.trust.other.farmers.I.meet.for.the.first.time,When.dealing.with.vets.it.is.better.to.be.careful.before.you.trust.them,When.dealing.with.strangers.it.is.better.to.be.careful.before.you.trust.them,In.general..one.can.trust.people,I.feel.respected.by.my.vet,I.trust.my.vet.s.advice.about.infectious.disease.control.in.my.herd,I.trust.governmental.judgements.about.how.to.control.infectious.diseases.in.cattle,I.feel.respected.by.the.veterinary.profession,I.trust.vets,When.dealing.with.the.Government.it.is.better.to.be.careful.before.you.trust.them,I.trust.beef.farmers,Farmers.receive.high.quality.veterinary.advice.from.the.veterinary.profession,My.vet.would.always.tell.me.the.truth.even.if.it.was.not.what.I.wanted.to.hear,I.trust.dairy.farmers,I.trust.governmental.organisations,I.trust.my.neighbours.to.be.controlling.infectious.diseases.in.their.herds,PP.vet,PP.vet.community,PP.neighbouring.farmers,PP.farming.community,PP.gov,PP.cows,PP.dairy.farmers,PP.beef.farmers,I.know.how.to.control.infectious.disease.in.my.cattle,I.know.why.it.is.important.to.control.infectious.disease.in.my.cattle,I.understand.most.advice.I.receive.about.infectious.disease.in.cattle,I.do.not.have.the.time.to.control.infectious.disease.in.my.cattle,Controlling.infectious.disease.costs.too.much.money,Most.farmers.I.know.are.controlling.infectious.disease.in.their.cattle,I.find.it.difficult.to.raise.the.subject.of.infectious.disease.in.my.cattle.with.other.farmers,My.vet.helps.me.control.infectious.diseases.in.my.cattle,Government.policy.helps.me.control.infectious.disease.in.my.cattle,Other.farmers.help.me.achieve.control.of.infectious.disease.in.my.cattle,I.find.it.difficult.to.raise.the.subject.of.infectious.disease.in.my.cattle.with.vets,I.find.it.difficult.to.raise.the.subject.of.infectious.disease.in.my.cattle.with.governmental.organisations,I.worry.about.getting.infectious.diseases.in.my.cattle,I.feel.good.about.myself.when.I.control.infectious.disease.in.my.cattle,I.want.to.control.infectious.diseases.for.the.sake.of.my.herd,Controlling.infectious.diseases.in.my.cattle.is.part.of.my.routine,I.have.infectious.disease.goals.that.I.want.to.achieve.for.my.herd,I.want.to.control.infectious.disease.in.my.cattle,There.are.many.benefits.to.controlling.infectious.disease.in.cattle,It.is.not.my.responsibility.to.control.infectious.disease.in.my.cattle,I.have.a.plan.for.controlling.infectious.disease.in.my.cattle
F44,Dairy,120,0,270,26,30 - 39,3,3,1,3,4,4,2,2,4,5,5,3,4,4,2,4,4,5,5,4,4,7,3,6,4,2,7,6,2,5,5,5,1,1,4,2,5,2,3,1,2,4,5,5,5,5,5,5,1,5
F45,Beef only,0,0,300,0,40 - 49,4,5,4,2,3,3,2,4,4,5,5,2,5,5,4,4,4,5,3,2,4,6,4,5,3,2,5,2,3,4,4,4,2,3,3,2,4,2,3,1,2,2,4,5,5,3,4,4,1,4
F46,Beef only,0,5,16,0,60 - 69,4,2,5,1,3,3,4,5,2,4,4,2,4,4,4,4,4,5,3,2,4,2,2,4,4,1,7,2,2,4,4,4,1,3,4,1,4,3,4,1,4,3,5,5,5,5,5,5,1,4
F47,Beef only,0,0,600,1,60 - 69,7,5,4,1,2,1,2,5,2,4,5,2,4,4,3,3,5,5,2,2,2,6,2,2,6,3,3,1,5,5,5,4,1,2,3,2,5,2,2,2,4,4,5,5,5,4,5,5,1,5
F48,Beef only,0,33,100,0,60 - 69,2,5,4,2,3,2,2,4,4,5,5,2,4,4,4,4,5,5,4,2,4,6,5,5,4,1,7,4,4,3,5,5,1,4,4,1,5,3,3,1,2,3,4,5,5,4,5,5,1,4
F49,Beef only,0,50,117,3,40 - 49,3,3,5,4,3,3,1,5,3,5,5,3,4,4,2,3,4,5,3,4,2,5,4,6,4,2,7,2,5,4,5,4,1,1,4,3,5,4,3,1,2,4,5,5,5,2,5,5,1,5
F50,Beef only,0,25,50,1,Under 30,1,3,4,3,2,2,4,4,3,4,4,2,4,4,4,3,4,4,3,3,2,4,2,2,2,1,7,2,2,4,4,4,1,2,2,4,4,2,4,2,4,4,4,4,4,4,4,4,2,4
F51,Dairy,220,40,800,53,30 - 39,6,4,2,1,2,4,3,4,4,5,5,4,4,4,4,4,3,2,4,3,2,7,4,3,4,2,6,5,4,5,5,5,2,4,2,4,5,4,2,4,4,5,5,5,5,5,5,5,1,5
F52,Beef only,0,25,50,1,50 - 59,2,4,3,2,2,3,2,4,3,4,4,3,4,3,4,3,4,5,3,2,3,5,2,5,3,1,7,3,5,4,5,4,3,3,2,2,4,3,2,1,2,3,4,4,4,4,4,4,4,4
F53,Beef only,0,50,87,1,30 - 39,6,5,3,3,3,3,3,4,3,5,5,3,5,5,5,3,4,5,4,3,2,5,2,4,3,1,7,3,3,3,4,4,2,3,2,3,5,3,3,2,3,4,4,4,4,5,5,5,2,5
F54,Dairy,260,0,400,26,50 - 59,4,3.5,2,4,2,4,1,3,5,5,5,4,5,5,1,5,5,5,5,4,3,5,5,5,4,2,5,4,4,3,4,4,3,3,3,3,5,4,4,1,3,3,4,4,4,4,4,4,1,4
F55,Beef only,0,133,430,2,Under 30,7,2,3,2,3,4,3,4,4,3,3,4,3,4,4,4,3,4,3,3,4,6,2,6,5,2,7,4,5,3,4,4,2,4,1,3,4,2,3,2,3,4,4,5,4,4,5,5,1,4
F56,Beef only,0,30,47,1,50 - 59,2,2,4,3,2,2,2,4,2,4,4,4,4,4,2,3,4,5,3,4,3,3,1,2,1,1,4,1,2,4,5,4,1,3,3,4,5,3,3,1,2,4,4,5,4,5,5,5,1,5
F57,Dairy,240,0,700,1,30 - 39,6,4.5,3,2,2,3,2,4,4,4,4,2,4,4,4,3,3,4,3,3,3,5,4,6,4,1,7,6,5,4,5,4,1,1,3,3,4,3,2,2,5,4,4,5,4,4,4,5,1,5
F58,Dairy,200,35,550,0,60 - 69,4,5,5,2,2,2,5,5,2,3,3,2,3,3,5,2,3,2,2,2,2,2,2,3,3,1,6,5,4,3,4,4,1,3,3,3,3,2,1,2,3,4,3,4,4,4,4,4,1,4
F59,Beef only,0,95,244,2.5,50 - 59,5,3,2,5,3,4,2,3,3,4,4,2,4,4,5,4,4,4,4,2,3,4,2,5,5,1,7,2,5,4,4,4,2,3,2,2,4,3,2,4,4,4,4,5,4,3,4,4,2,3
F60,Beef only,0,53,169,0,50 - 59,4,4,4,3,4,2,2,1,1,4,5,4,4,4,4,3,3,4,3,4,3,6,4,4,3,3,6,4,5,4,5,4,1,2,4,2,5,4,4,2,2,4,3,5,5,5,5,5,1,5
